,Loan_ID,Survived
0,LP001002,Y
1,LP001003,Y
2,LP001005,Y
3,LP001006,Y
4,LP001008,Y
5,LP001011,Y
6,LP001013,Y
7,LP001014,N
8,LP001018,Y
9,LP001020,Y
10,LP001024,Y
11,LP001027,Y
12,LP001028,Y
13,LP001029,Y
14,LP001030,Y
15,LP001032,Y
16,LP001034,Y
17,LP001036,N
18,LP001038,Y
19,LP001041,Y
20,LP001043,N
21,LP001046,Y
22,LP001047,N
23,LP001050,N
24,LP001052,Y
25,LP001066,Y
26,LP001068,Y
27,LP001073,Y
28,LP001086,Y
29,LP001087,Y
30,LP001091,Y
31,LP001095,Y
32,LP001097,Y
33,LP001098,Y
34,LP001100,Y
35,LP001106,Y
36,LP001109,N
37,LP001112,Y
38,LP001114,Y
39,LP001116,Y
40,LP001119,Y
41,LP001120,Y
42,LP001123,Y
43,LP001131,Y
44,LP001136,Y
45,LP001137,Y
46,LP001138,Y
47,LP001144,Y
48,LP001146,N
49,LP001151,Y
50,LP001155,Y
51,LP001157,Y
52,LP001164,Y
53,LP001179,Y
54,LP001186,N
55,LP001194,Y
56,LP001195,Y
57,LP001197,Y
58,LP001198,Y
59,LP001199,Y
60,LP001205,Y
61,LP001206,Y
62,LP001207,N
63,LP001213,N
64,LP001222,N
65,LP001225,Y
66,LP001228,N
67,LP001233,Y
68,LP001238,Y
69,LP001241,N
70,LP001243,Y
71,LP001245,Y
72,LP001248,Y
73,LP001250,N
74,LP001253,Y
75,LP001255,Y
76,LP001256,Y
77,LP001259,Y
78,LP001263,N
79,LP001264,Y
80,LP001265,Y
81,LP001266,Y
82,LP001267,Y
83,LP001273,Y
84,LP001275,Y
85,LP001279,Y
86,LP001280,Y
87,LP001282,Y
88,LP001289,Y
89,LP001310,Y
90,LP001316,Y
91,LP001318,Y
92,LP001319,Y
93,LP001322,Y
94,LP001325,Y
95,LP001326,Y
96,LP001327,Y
97,LP001333,Y
98,LP001334,Y
99,LP001343,Y
100,LP001345,Y
101,LP001349,Y
102,LP001350,Y
103,LP001356,Y
104,LP001357,Y
105,LP001367,Y
106,LP001369,Y
107,LP001370,Y
108,LP001379,N
109,LP001384,Y
110,LP001385,Y
111,LP001387,Y
112,LP001391,N
113,LP001392,Y
114,LP001398,Y
115,LP001401,Y
116,LP001404,Y
117,LP001405,Y
118,LP001421,Y
119,LP001422,Y
120,LP001426,Y
121,LP001430,Y
122,LP001431,N
123,LP001432,Y
124,LP001439,Y
125,LP001443,Y
126,LP001448,Y
127,LP001449,Y
128,LP001451,N
129,LP001465,Y
130,LP001469,N
131,LP001473,Y
132,LP001478,Y
133,LP001482,Y
